region,category,parameter,mode,powertrain,year,unit,value
China,Projection-APS,Oil displacement Mbd,Cars,EV,2020,Milion barrels per day,0.050999999046325684
China,Projection-APS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",3000
China,Projection-APS,EV stock share,Cars,EV,2020,percent,1.899999976158142
China,Projection-APS,EV sales share,Cars,EV,2020,percent,5.699999809265137
China,Projection-APS,EV sales,Cars,BEV,2020,Vehicles,920000
China,Projection-APS,EV stock,Cars,BEV,2020,Vehicles,3500000
China,Projection-APS,EV stock,Cars,PHEV,2020,Vehicles,990000
China,Projection-APS,EV sales,Cars,PHEV,2020,Vehicles,220000
China,Projection-APS,Electricity demand,Cars,EV,2020,GWh,9600
China,Projection-APS,Electricity demand,Cars,EV,2021,GWh,18000
China,Projection-APS,EV sales,Cars,PHEV,2021,Vehicles,550000
China,Projection-APS,EV stock,Cars,PHEV,2021,Vehicles,1600000
China,Projection-APS,EV stock,Cars,BEV,2021,Vehicles,6200000
China,Projection-APS,EV sales,Cars,FCEV,2021,Vehicles,19
China,Projection-APS,EV stock,Cars,FCEV,2021,Vehicles,19
China,Projection-APS,EV sales,Cars,BEV,2021,Vehicles,2700000
China,Projection-APS,EV sales share,Cars,EV,2021,percent,16
China,Projection-APS,EV stock share,Cars,EV,2021,percent,3.0999999046325684
China,Projection-APS,Oil displacement Mbd,Cars,EV,2021,Milion barrels per day,0.09799999743700027
China,Projection-APS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",5800
China,Projection-APS,Oil displacement Mbd,Cars,EV,2022,Milion barrels per day,0.1599999964237213
China,Projection-APS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",9600
China,Projection-APS,EV stock share,Cars,EV,2022,percent,5.099999904632568
China,Projection-APS,EV sales share,Cars,EV,2022,percent,29
China,Projection-APS,EV sales,Cars,BEV,2022,Vehicles,4400000
China,Projection-APS,EV stock,Cars,FCEV,2022,Vehicles,240
China,Projection-APS,EV sales,Cars,FCEV,2022,Vehicles,240
China,Projection-APS,EV stock,Cars,BEV,2022,Vehicles,11000000
China,Projection-APS,EV stock,Cars,PHEV,2022,Vehicles,3100000
China,Projection-APS,EV sales,Cars,PHEV,2022,Vehicles,1500000
China,Projection-APS,Electricity demand,Cars,EV,2022,GWh,23000
China,Projection-APS,Electricity demand,Cars,EV,2023,GWh,38000
China,Projection-APS,EV sales,Cars,PHEV,2023,Vehicles,2700000
China,Projection-APS,EV stock,Cars,PHEV,2023,Vehicles,5800000
China,Projection-APS,EV stock,Cars,BEV,2023,Vehicles,16000000
China,Projection-APS,EV sales,Cars,FCEV,2023,Vehicles,520
China,Projection-APS,EV stock,Cars,FCEV,2023,Vehicles,760
China,Projection-APS,EV sales,Cars,BEV,2023,Vehicles,5400000
China,Projection-APS,EV sales share,Cars,EV,2023,percent,38
China,Projection-APS,EV stock share,Cars,EV,2023,percent,7.599999904632568
China,Projection-APS,Oil displacement Mbd,Cars,EV,2023,Milion barrels per day,0.3100000023841858
China,Projection-APS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",19000
China,Projection-APS,Oil displacement Mbd,Cars,EV,2025,Milion barrels per day,0.6000000238418579
China,Projection-APS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",36000
China,Projection-APS,EV sales,Cars,BEV,2025,Vehicles,8300000
China,Projection-APS,EV sales,Cars,FCEV,2025,Vehicles,27000
China,Projection-APS,EV sales,Cars,PHEV,2025,Vehicles,2600000
China,Projection-APS,EV stock,Cars,BEV,2025,Vehicles,31000000
China,Projection-APS,EV stock,Cars,FCEV,2025,Vehicles,29000
China,Projection-APS,EV stock,Cars,PHEV,2025,Vehicles,12000000
China,Projection-APS,EV stock share,Cars,EV,2025,percent,14
China,Projection-APS,EV sales share,Cars,EV,2025,percent,49
China,Projection-APS,Electricity demand,Cars,EV,2025,GWh,86000
China,Projection-APS,EV sales share,Cars,EV,2030,percent,68
China,Projection-APS,EV stock share,Cars,EV,2030,percent,31
China,Projection-APS,EV sales,Cars,BEV,2030,Vehicles,15000000
China,Projection-APS,EV sales,Cars,FCEV,2030,Vehicles,110000
China,Projection-APS,EV sales,Cars,PHEV,2030,Vehicles,2500000
China,Projection-APS,EV stock,Cars,BEV,2030,Vehicles,89000000
China,Projection-APS,EV stock,Cars,FCEV,2030,Vehicles,370000
China,Projection-APS,EV stock,Cars,PHEV,2030,Vehicles,24000000
China,Projection-APS,Oil displacement Mbd,Cars,EV,2030,Milion barrels per day,1.399999976158142
China,Projection-APS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",86000
China,Projection-APS,Electricity demand,Cars,EV,2030,GWh,250000
China,Projection-APS,Electricity demand,Cars,EV,2035,GWh,400000
China,Projection-APS,EV stock share,Cars,EV,2035,percent,52
China,Projection-APS,EV sales share,Cars,EV,2035,percent,85
China,Projection-APS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",140000
China,Projection-APS,Oil displacement Mbd,Cars,EV,2035,Milion barrels per day,2.299999952316284
China,Projection-APS,EV sales,Cars,BEV,2035,Vehicles,20000000
China,Projection-APS,EV sales,Cars,FCEV,2035,Vehicles,360000
China,Projection-APS,EV sales,Cars,PHEV,2035,Vehicles,1800000
China,Projection-APS,EV stock,Cars,BEV,2035,Vehicles,180000000
China,Projection-APS,EV stock,Cars,FCEV,2035,Vehicles,1600000
China,Projection-APS,EV stock,Cars,PHEV,2035,Vehicles,33000000
Europe,Projection-APS,Oil displacement Mbd,Cars,EV,2020,Milion barrels per day,0.03200000151991844
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",1900
Europe,Projection-APS,EV sales,Cars,BEV,2020,Vehicles,760000
Europe,Projection-APS,EV stock,Cars,BEV,2020,Vehicles,1700000
Europe,Projection-APS,EV sales,Cars,FCEV,2020,Vehicles,740
Europe,Projection-APS,EV stock,Cars,FCEV,2020,Vehicles,2400
Europe,Projection-APS,EV sales share,Cars,EV,2020,percent,10
Europe,Projection-APS,EV stock,Cars,PHEV,2020,Vehicles,1400000
Europe,Projection-APS,EV stock share,Cars,EV,2020,percent,1.100000023841858
Europe,Projection-APS,Electricity demand,Cars,EV,2020,GWh,4600
Europe,Projection-APS,EV sales,Cars,PHEV,2020,Vehicles,640000
Europe,Projection-APS,EV sales,Cars,PHEV,2021,Vehicles,1100000
Europe,Projection-APS,Electricity demand,Cars,EV,2021,GWh,7800
Europe,Projection-APS,EV stock share,Cars,EV,2021,percent,1.7999999523162842
Europe,Projection-APS,EV stock,Cars,PHEV,2021,Vehicles,2500000
Europe,Projection-APS,EV sales share,Cars,EV,2021,percent,17
Europe,Projection-APS,EV stock,Cars,FCEV,2021,Vehicles,3400
Europe,Projection-APS,EV sales,Cars,FCEV,2021,Vehicles,960
Europe,Projection-APS,EV stock,Cars,BEV,2021,Vehicles,2900000
Europe,Projection-APS,EV sales,Cars,BEV,2021,Vehicles,1200000
Europe,Projection-APS,Oil displacement Mbd,Cars,EV,2021,Milion barrels per day,0.06199999898672104
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",3600
Europe,Projection-APS,Oil displacement Mbd,Cars,EV,2022,Milion barrels per day,0.10000000149011612
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",6000
Europe,Projection-APS,EV sales,Cars,BEV,2022,Vehicles,1600000
Europe,Projection-APS,EV stock,Cars,BEV,2022,Vehicles,4400000
Europe,Projection-APS,EV sales,Cars,FCEV,2022,Vehicles,1300
Europe,Projection-APS,EV sales share,Cars,EV,2022,percent,20
Europe,Projection-APS,EV stock,Cars,PHEV,2022,Vehicles,3400000
Europe,Projection-APS,EV stock share,Cars,EV,2022,percent,2.700000047683716
Europe,Projection-APS,Electricity demand,Cars,EV,2022,GWh,11000
Europe,Projection-APS,EV sales,Cars,PHEV,2022,Vehicles,1100000
Europe,Projection-APS,EV stock,Cars,FCEV,2022,Vehicles,4700
Europe,Projection-APS,EV stock,Cars,FCEV,2023,Vehicles,5500
Europe,Projection-APS,EV sales,Cars,PHEV,2023,Vehicles,1100000
Europe,Projection-APS,Electricity demand,Cars,EV,2023,GWh,29000
Europe,Projection-APS,EV stock share,Cars,EV,2023,percent,3.799999952316284
Europe,Projection-APS,EV stock,Cars,PHEV,2023,Vehicles,4500000
Europe,Projection-APS,EV sales share,Cars,EV,2023,percent,21
Europe,Projection-APS,EV sales,Cars,FCEV,2023,Vehicles,820
Europe,Projection-APS,EV stock,Cars,BEV,2023,Vehicles,6700000
Europe,Projection-APS,EV sales,Cars,BEV,2023,Vehicles,2200000
Europe,Projection-APS,Oil displacement Mbd,Cars,EV,2023,Milion barrels per day,0.17000000178813934
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",10000
Europe,Projection-APS,Oil displacement Mbd,Cars,EV,2025,Milion barrels per day,0.3100000023841858
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",18000
Europe,Projection-APS,EV sales,Cars,BEV,2025,Vehicles,3600000
Europe,Projection-APS,EV sales,Cars,FCEV,2025,Vehicles,5800
Europe,Projection-APS,EV sales,Cars,PHEV,2025,Vehicles,1100000
Europe,Projection-APS,EV stock,Cars,BEV,2025,Vehicles,13000000
Europe,Projection-APS,EV stock,Cars,FCEV,2025,Vehicles,13000
Europe,Projection-APS,EV stock,Cars,PHEV,2025,Vehicles,6800000
Europe,Projection-APS,EV sales share,Cars,EV,2025,percent,31
Europe,Projection-APS,EV stock share,Cars,EV,2025,percent,7
Europe,Projection-APS,Electricity demand,Cars,EV,2025,GWh,55000
Europe,Projection-APS,Electricity demand,Cars,EV,2030,GWh,170000
Europe,Projection-APS,EV stock share,Cars,EV,2030,percent,18
Europe,Projection-APS,EV sales share,Cars,EV,2030,percent,62
Europe,Projection-APS,EV sales,Cars,BEV,2030,Vehicles,7400000
Europe,Projection-APS,EV sales,Cars,FCEV,2030,Vehicles,10000
Europe,Projection-APS,EV sales,Cars,PHEV,2030,Vehicles,1900000
Europe,Projection-APS,EV stock,Cars,BEV,2030,Vehicles,39000000
Europe,Projection-APS,EV stock,Cars,FCEV,2030,Vehicles,58000
Europe,Projection-APS,EV stock,Cars,PHEV,2030,Vehicles,14000000
Europe,Projection-APS,Oil displacement Mbd,Cars,EV,2030,Milion barrels per day,0.699999988079071
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",41000
Europe,Projection-APS,Electricity demand,Cars,EV,2035,GWh,340000
Europe,Projection-APS,EV sales share,Cars,EV,2035,percent,92
Europe,Projection-APS,EV stock share,Cars,EV,2035,percent,39
Europe,Projection-APS,EV sales,Cars,BEV,2035,Vehicles,14000000
Europe,Projection-APS,EV sales,Cars,FCEV,2035,Vehicles,28000
Europe,Projection-APS,EV sales,Cars,PHEV,2035,Vehicles,35000
Europe,Projection-APS,EV stock,Cars,BEV,2035,Vehicles,93000000
Europe,Projection-APS,EV stock,Cars,FCEV,2035,Vehicles,150000
Europe,Projection-APS,EV stock,Cars,PHEV,2035,Vehicles,20000000
Europe,Projection-APS,Oil displacement Mbd,Cars,EV,2035,Milion barrels per day,1.2999999523162842
Europe,Projection-APS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",78000
India,Projection-APS,Oil displacement Mbd,Cars,EV,2020,Milion barrels per day,0.0001500000071246177
India,Projection-APS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",8.5
India,Projection-APS,EV sales share,Cars,EV,2020,percent,0.11999999731779099
India,Projection-APS,EV sales,Cars,BEV,2020,Vehicles,3100
India,Projection-APS,EV stock share,Cars,EV,2020,percent,0.028999999165534973
India,Projection-APS,EV stock,Cars,BEV,2020,Vehicles,12000
India,Projection-APS,EV sales,Cars,PHEV,2020,Vehicles,43
India,Projection-APS,EV stock,Cars,PHEV,2020,Vehicles,50
India,Projection-APS,Electricity demand,Cars,EV,2020,GWh,0.023000000044703484
India,Projection-APS,Electricity demand,Cars,EV,2021,GWh,0.05299999937415123
India,Projection-APS,EV stock,Cars,PHEV,2021,Vehicles,100
India,Projection-APS,EV sales,Cars,PHEV,2021,Vehicles,50
India,Projection-APS,EV sales,Cars,FCEV,2021,Vehicles,1
India,Projection-APS,EV stock,Cars,BEV,2021,Vehicles,23000
India,Projection-APS,EV stock,Cars,FCEV,2021,Vehicles,1
India,Projection-APS,EV stock share,Cars,EV,2021,percent,0.05400000140070915
India,Projection-APS,EV sales,Cars,BEV,2021,Vehicles,12000
India,Projection-APS,EV sales share,Cars,EV,2021,percent,0.3499999940395355
India,Projection-APS,Oil displacement Mbd,Cars,EV,2021,Milion barrels per day,0.0003499999875202775
India,Projection-APS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",20
India,Projection-APS,Oil displacement Mbd,Cars,EV,2022,Milion barrels per day,0.0013000000035390258
India,Projection-APS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",72
India,Projection-APS,EV sales share,Cars,EV,2022,percent,1.2000000476837158
India,Projection-APS,EV sales,Cars,BEV,2022,Vehicles,48000
India,Projection-APS,EV stock share,Cars,EV,2022,percent,0.15000000596046448
India,Projection-APS,EV stock,Cars,FCEV,2022,Vehicles,3
India,Projection-APS,EV stock,Cars,BEV,2022,Vehicles,72000
India,Projection-APS,EV sales,Cars,FCEV,2022,Vehicles,2
India,Projection-APS,EV sales,Cars,PHEV,2022,Vehicles,23
India,Projection-APS,EV stock,Cars,PHEV,2022,Vehicles,120
India,Projection-APS,Electricity demand,Cars,EV,2022,GWh,0.07400000095367432
India,Projection-APS,Electricity demand,Cars,EV,2023,GWh,410
India,Projection-APS,EV stock,Cars,PHEV,2023,Vehicles,390
India,Projection-APS,EV sales,Cars,PHEV,2023,Vehicles,270
India,Projection-APS,EV stock,Cars,BEV,2023,Vehicles,150000
India,Projection-APS,EV stock,Cars,FCEV,2023,Vehicles,3
India,Projection-APS,EV stock share,Cars,EV,2023,percent,0.3100000023841858
India,Projection-APS,EV sales,Cars,BEV,2023,Vehicles,82000
India,Projection-APS,EV sales share,Cars,EV,2023,percent,2
India,Projection-APS,Oil displacement Mbd,Cars,EV,2023,Milion barrels per day,0.0026000000070780516
India,Projection-APS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",150
India,Projection-APS,Oil displacement Mbd,Cars,EV,2025,Milion barrels per day,0.010999999940395355
India,Projection-APS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",660
India,Projection-APS,EV sales share,Cars,EV,2025,percent,9
India,Projection-APS,EV stock share,Cars,EV,2025,percent,1
India,Projection-APS,EV sales,Cars,BEV,2025,Vehicles,390000
India,Projection-APS,EV sales,Cars,FCEV,2025,Vehicles,44
India,Projection-APS,EV sales,Cars,PHEV,2025,Vehicles,9600
India,Projection-APS,EV stock,Cars,BEV,2025,Vehicles,670000
India,Projection-APS,EV stock,Cars,FCEV,2025,Vehicles,44
India,Projection-APS,EV stock,Cars,PHEV,2025,Vehicles,10000
India,Projection-APS,Electricity demand,Cars,EV,2025,GWh,1800
India,Projection-APS,Electricity demand,Cars,EV,2030,GWh,18000
India,Projection-APS,EV sales,Cars,BEV,2030,Vehicles,1800000
India,Projection-APS,EV sales,Cars,FCEV,2030,Vehicles,770
India,Projection-APS,EV sales,Cars,PHEV,2030,Vehicles,17000
India,Projection-APS,EV stock,Cars,BEV,2030,Vehicles,6400000
India,Projection-APS,EV stock,Cars,FCEV,2030,Vehicles,1800
India,Projection-APS,EV stock,Cars,PHEV,2030,Vehicles,97000
India,Projection-APS,EV stock share,Cars,EV,2030,percent,9
India,Projection-APS,EV sales share,Cars,EV,2030,percent,32
India,Projection-APS,Oil displacement Mbd,Cars,EV,2030,Milion barrels per day,0.10000000149011612
India,Projection-APS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",5800
India,Projection-APS,Oil displacement Mbd,Cars,EV,2035,Milion barrels per day,0.30000001192092896
India,Projection-APS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",17000
India,Projection-APS,EV sales share,Cars,EV,2035,percent,59
India,Projection-APS,EV stock share,Cars,EV,2035,percent,23
India,Projection-APS,EV sales,Cars,BEV,2035,Vehicles,4000000
India,Projection-APS,EV sales,Cars,FCEV,2035,Vehicles,6800
India,Projection-APS,EV sales,Cars,PHEV,2035,Vehicles,3400
India,Projection-APS,EV stock,Cars,BEV,2035,Vehicles,22000000
India,Projection-APS,EV stock,Cars,FCEV,2035,Vehicles,20000
India,Projection-APS,EV stock,Cars,PHEV,2035,Vehicles,140000
India,Projection-APS,Electricity demand,Cars,EV,2035,GWh,56000
Rest of the world,Projection-APS,Electricity demand,Cars,EV,2020,GWh,1700
Rest of the world,Projection-APS,EV sales,Cars,BEV,2020,Vehicles,110000
Rest of the world,Projection-APS,EV stock,Cars,BEV,2020,Vehicles,450000
Rest of the world,Projection-APS,EV sales,Cars,FCEV,2020,Vehicles,5500
Rest of the world,Projection-APS,EV stock,Cars,PHEV,2020,Vehicles,330000
Rest of the world,Projection-APS,EV stock,Cars,FCEV,2020,Vehicles,14000
Rest of the world,Projection-APS,EV sales,Cars,PHEV,2020,Vehicles,57000
