region,category,parameter,mode,powertrain,year,unit,value
Rest of the world,Projection-APS,EV sales share,Cars,EV,2020,percent,0.7900000214576721
Rest of the world,Projection-APS,Oil displacement Mbd,Cars,EV,2020,Milion barrels per day,0.010999999940395355
Rest of the world,Projection-APS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",610
Rest of the world,Projection-APS,EV stock share,Cars,EV,2020,percent,0.1899999976158142
Rest of the world,Projection-APS,EV stock share,Cars,EV,2021,percent,0.25999999046325684
Rest of the world,Projection-APS,Oil displacement Mbd,Cars,EV,2021,Milion barrels per day,0.017000000923871994
Rest of the world,Projection-APS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",980
Rest of the world,Projection-APS,EV sales share,Cars,EV,2021,percent,1.399999976158142
Rest of the world,Projection-APS,EV sales,Cars,PHEV,2021,Vehicles,110000
Rest of the world,Projection-APS,EV stock,Cars,FCEV,2021,Vehicles,26000
Rest of the world,Projection-APS,EV stock,Cars,PHEV,2021,Vehicles,440000
Rest of the world,Projection-APS,EV sales,Cars,FCEV,2021,Vehicles,12000
Rest of the world,Projection-APS,EV stock,Cars,BEV,2021,Vehicles,660000
Rest of the world,Projection-APS,EV sales,Cars,BEV,2021,Vehicles,210000
Rest of the world,Projection-APS,Electricity demand,Cars,EV,2021,GWh,1900
Rest of the world,Projection-APS,Electricity demand,Cars,EV,2022,GWh,2000
Rest of the world,Projection-APS,EV sales,Cars,BEV,2022,Vehicles,410000
Rest of the world,Projection-APS,EV stock,Cars,BEV,2022,Vehicles,1100000
Rest of the world,Projection-APS,EV sales,Cars,FCEV,2022,Vehicles,11000
Rest of the world,Projection-APS,EV stock,Cars,PHEV,2022,Vehicles,550000
Rest of the world,Projection-APS,EV stock,Cars,FCEV,2022,Vehicles,37000
Rest of the world,Projection-APS,EV sales,Cars,PHEV,2022,Vehicles,120000
Rest of the world,Projection-APS,EV sales share,Cars,EV,2022,percent,2.5
Rest of the world,Projection-APS,Oil displacement Mbd,Cars,EV,2022,Milion barrels per day,0.029999999329447746
Rest of the world,Projection-APS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",1700
Rest of the world,Projection-APS,EV stock share,Cars,EV,2022,percent,0.3799999952316284
Rest of the world,Projection-APS,EV stock share,Cars,EV,2023,percent,0.5799999833106995
Rest of the world,Projection-APS,EV sales share,Cars,EV,2023,percent,3.9000000953674316
Rest of the world,Projection-APS,Oil displacement Mbd,Cars,EV,2023,Milion barrels per day,0.054999999701976776
Rest of the world,Projection-APS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",3200
Rest of the world,Projection-APS,EV sales,Cars,PHEV,2023,Vehicles,200000
Rest of the world,Projection-APS,EV stock,Cars,FCEV,2023,Vehicles,42000
Rest of the world,Projection-APS,EV stock,Cars,PHEV,2023,Vehicles,740000
Rest of the world,Projection-APS,EV sales,Cars,FCEV,2023,Vehicles,4600
Rest of the world,Projection-APS,EV stock,Cars,BEV,2023,Vehicles,1700000
Rest of the world,Projection-APS,EV sales,Cars,BEV,2023,Vehicles,690000
Rest of the world,Projection-APS,Electricity demand,Cars,EV,2023,GWh,7900
Rest of the world,Projection-APS,Electricity demand,Cars,EV,2025,GWh,21000
Rest of the world,Projection-APS,Oil displacement Mbd,Cars,EV,2025,Milion barrels per day,0.12999999523162842
Rest of the world,Projection-APS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",7500
Rest of the world,Projection-APS,EV sales,Cars,BEV,2025,Vehicles,1600000
Rest of the world,Projection-APS,EV sales,Cars,FCEV,2025,Vehicles,68000
Rest of the world,Projection-APS,EV sales,Cars,PHEV,2025,Vehicles,450000
Rest of the world,Projection-APS,EV sales share,Cars,EV,2025,percent,9
Rest of the world,Projection-APS,EV stock share,Cars,EV,2025,percent,1
Rest of the world,Projection-APS,EV stock,Cars,BEV,2025,Vehicles,4400000
Rest of the world,Projection-APS,EV stock,Cars,FCEV,2025,Vehicles,110000
Rest of the world,Projection-APS,EV stock,Cars,PHEV,2025,Vehicles,1500000
Rest of the world,Projection-APS,EV sales,Cars,BEV,2030,Vehicles,5900000
Rest of the world,Projection-APS,EV sales,Cars,FCEV,2030,Vehicles,190000
Rest of the world,Projection-APS,EV sales,Cars,PHEV,2030,Vehicles,1400000
Rest of the world,Projection-APS,EV stock,Cars,BEV,2030,Vehicles,22000000
Rest of the world,Projection-APS,EV stock,Cars,FCEV,2030,Vehicles,760000
Rest of the world,Projection-APS,EV stock,Cars,PHEV,2030,Vehicles,6100000
Rest of the world,Projection-APS,EV stock share,Cars,EV,2030,percent,6
Rest of the world,Projection-APS,EV sales share,Cars,EV,2030,percent,24
Rest of the world,Projection-APS,Oil displacement Mbd,Cars,EV,2030,Milion barrels per day,0.5899999737739563
Rest of the world,Projection-APS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",34000
Rest of the world,Projection-APS,Electricity demand,Cars,EV,2030,GWh,120000
Rest of the world,Projection-APS,Electricity demand,Cars,EV,2035,GWh,370000
Rest of the world,Projection-APS,Oil displacement Mbd,Cars,EV,2035,Milion barrels per day,1.7000000476837158
Rest of the world,Projection-APS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",100000
Rest of the world,Projection-APS,EV sales share,Cars,EV,2035,percent,46
Rest of the world,Projection-APS,EV stock share,Cars,EV,2035,percent,18
Rest of the world,Projection-APS,EV sales,Cars,BEV,2035,Vehicles,15000000
Rest of the world,Projection-APS,EV sales,Cars,FCEV,2035,Vehicles,470000
Rest of the world,Projection-APS,EV sales,Cars,PHEV,2035,Vehicles,2000000
Rest of the world,Projection-APS,EV stock,Cars,BEV,2035,Vehicles,77000000
Rest of the world,Projection-APS,EV stock,Cars,FCEV,2035,Vehicles,2400000
Rest of the world,Projection-APS,EV stock,Cars,PHEV,2035,Vehicles,15000000
USA,Projection-APS,EV stock,Cars,FCEV,2020,Vehicles,9200
USA,Projection-APS,EV sales,Cars,PHEV,2020,Vehicles,64000
USA,Projection-APS,EV stock,Cars,PHEV,2020,Vehicles,640000
USA,Projection-APS,EV stock,Cars,BEV,2020,Vehicles,1100000
USA,Projection-APS,EV sales,Cars,FCEV,2020,Vehicles,1200
USA,Projection-APS,EV sales,Cars,BEV,2020,Vehicles,230000
USA,Projection-APS,EV stock share,Cars,EV,2020,percent,0.7699999809265137
USA,Projection-APS,EV sales share,Cars,EV,2020,percent,2.299999952316284
USA,Projection-APS,Oil displacement Mbd,Cars,EV,2020,Milion barrels per day,0.0430000014603138
USA,Projection-APS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",2500
USA,Projection-APS,Electricity demand,Cars,EV,2020,GWh,5400
USA,Projection-APS,Electricity demand,Cars,EV,2021,GWh,7000
USA,Projection-APS,Oil displacement Mbd,Cars,EV,2021,Milion barrels per day,0.0689999982714653
USA,Projection-APS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",4000
USA,Projection-APS,EV sales share,Cars,EV,2021,percent,4.699999809265137
USA,Projection-APS,EV stock share,Cars,EV,2021,percent,0.949999988079071
USA,Projection-APS,EV sales,Cars,BEV,2021,Vehicles,470000
USA,Projection-APS,EV sales,Cars,FCEV,2021,Vehicles,3100
USA,Projection-APS,EV stock,Cars,BEV,2021,Vehicles,1500000
USA,Projection-APS,EV stock,Cars,PHEV,2021,Vehicles,720000
USA,Projection-APS,EV sales,Cars,PHEV,2021,Vehicles,160000
USA,Projection-APS,EV stock,Cars,FCEV,2021,Vehicles,12000
USA,Projection-APS,EV stock,Cars,FCEV,2022,Vehicles,15000
USA,Projection-APS,EV sales,Cars,PHEV,2022,Vehicles,190000
USA,Projection-APS,EV stock,Cars,PHEV,2022,Vehicles,910000
USA,Projection-APS,EV stock,Cars,BEV,2022,Vehicles,2100000
USA,Projection-APS,EV sales,Cars,FCEV,2022,Vehicles,2700
USA,Projection-APS,EV sales,Cars,BEV,2022,Vehicles,800000
USA,Projection-APS,EV stock share,Cars,EV,2022,percent,1.2999999523162842
USA,Projection-APS,EV sales share,Cars,EV,2022,percent,7.400000095367432
USA,Projection-APS,Oil displacement Mbd,Cars,EV,2022,Milion barrels per day,0.10999999940395355
USA,Projection-APS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",6200
USA,Projection-APS,Electricity demand,Cars,EV,2022,GWh,7200
USA,Projection-APS,Electricity demand,Cars,EV,2023,GWh,22000
USA,Projection-APS,Oil displacement Mbd,Cars,EV,2023,Milion barrels per day,0.17000000178813934
USA,Projection-APS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",9700
USA,Projection-APS,EV sales share,Cars,EV,2023,percent,9.5
USA,Projection-APS,EV stock share,Cars,EV,2023,percent,2.0999999046325684
USA,Projection-APS,EV sales,Cars,BEV,2023,Vehicles,1100000
USA,Projection-APS,EV sales,Cars,FCEV,2023,Vehicles,3000
USA,Projection-APS,EV stock,Cars,BEV,2023,Vehicles,3500000
USA,Projection-APS,EV stock,Cars,PHEV,2023,Vehicles,1300000
USA,Projection-APS,EV sales,Cars,PHEV,2023,Vehicles,290000
USA,Projection-APS,EV stock,Cars,FCEV,2023,Vehicles,18000
USA,Projection-APS,EV sales,Cars,BEV,2025,Vehicles,2600000
USA,Projection-APS,EV sales,Cars,FCEV,2025,Vehicles,3800
USA,Projection-APS,EV sales,Cars,PHEV,2025,Vehicles,470000
USA,Projection-APS,EV stock,Cars,BEV,2025,Vehicles,7600000
USA,Projection-APS,EV stock,Cars,FCEV,2025,Vehicles,25000
USA,Projection-APS,EV stock,Cars,PHEV,2025,Vehicles,2100000
USA,Projection-APS,EV stock share,Cars,EV,2025,percent,4
USA,Projection-APS,EV sales share,Cars,EV,2025,percent,20
USA,Projection-APS,Oil displacement Mbd,Cars,EV,2025,Milion barrels per day,0.3499999940395355
USA,Projection-APS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",20000
USA,Projection-APS,Electricity demand,Cars,EV,2025,GWh,51000
USA,Projection-APS,Electricity demand,Cars,EV,2030,GWh,240000
USA,Projection-APS,Oil displacement Mbd,Cars,EV,2030,Milion barrels per day,1.2000000476837158
USA,Projection-APS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",71000
USA,Projection-APS,EV sales share,Cars,EV,2030,percent,55
USA,Projection-APS,EV stock share,Cars,EV,2030,percent,17
USA,Projection-APS,EV sales,Cars,BEV,2030,Vehicles,7400000
USA,Projection-APS,EV sales,Cars,FCEV,2030,Vehicles,8600
USA,Projection-APS,EV sales,Cars,PHEV,2030,Vehicles,1400000
USA,Projection-APS,EV stock,Cars,BEV,2030,Vehicles,35000000
USA,Projection-APS,EV stock,Cars,FCEV,2030,Vehicles,56000
USA,Projection-APS,EV stock,Cars,PHEV,2030,Vehicles,7200000
USA,Projection-APS,EV sales,Cars,BEV,2035,Vehicles,9500000
USA,Projection-APS,EV sales,Cars,FCEV,2035,Vehicles,21000
USA,Projection-APS,EV sales,Cars,PHEV,2035,Vehicles,1600000
USA,Projection-APS,EV stock share,Cars,EV,2035,percent,36
USA,Projection-APS,EV sales share,Cars,EV,2035,percent,71
USA,Projection-APS,Oil displacement Mbd,Cars,EV,2035,Milion barrels per day,2
USA,Projection-APS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",120000
USA,Projection-APS,EV stock,Cars,BEV,2035,Vehicles,76000000
USA,Projection-APS,EV stock,Cars,FCEV,2035,Vehicles,130000
USA,Projection-APS,EV stock,Cars,PHEV,2035,Vehicles,14000000
USA,Projection-APS,Electricity demand,Cars,EV,2035,GWh,480000
World,Projection-APS,Electricity demand,Cars,EV,2020,GWh,21000
World,Projection-APS,Oil displacement Mbd,Cars,EV,2020,Milion barrels per day,0.14000000059604645
World,Projection-APS,"Oil displacement, million lge",Cars,EV,2020,"Oil displacement, million lge",8000
World,Projection-APS,EV sales share,Cars,EV,2020,percent,4.199999809265137
World,Projection-APS,EV stock share,Cars,EV,2020,percent,0.8399999737739563
World,Projection-APS,EV stock,Cars,PHEV,2020,Vehicles,3400000
World,Projection-APS,EV sales,Cars,BEV,2020,Vehicles,2000000
World,Projection-APS,EV stock,Cars,BEV,2020,Vehicles,6800000
World,Projection-APS,EV sales,Cars,FCEV,2020,Vehicles,7400
World,Projection-APS,EV stock,Cars,FCEV,2020,Vehicles,26000
World,Projection-APS,EV sales,Cars,PHEV,2020,Vehicles,980000
World,Projection-APS,EV sales,Cars,PHEV,2021,Vehicles,1900000
World,Projection-APS,EV stock,Cars,FCEV,2021,Vehicles,42000
World,Projection-APS,EV sales,Cars,FCEV,2021,Vehicles,16000
World,Projection-APS,EV stock,Cars,BEV,2021,Vehicles,11000000
World,Projection-APS,EV sales,Cars,BEV,2021,Vehicles,4700000
World,Projection-APS,EV stock,Cars,PHEV,2021,Vehicles,5300000
World,Projection-APS,EV stock share,Cars,EV,2021,percent,1.2999999523162842
World,Projection-APS,EV sales share,Cars,EV,2021,percent,8.899999618530273
World,Projection-APS,Oil displacement Mbd,Cars,EV,2021,Milion barrels per day,0.25
World,Projection-APS,"Oil displacement, million lge",Cars,EV,2021,"Oil displacement, million lge",14000
World,Projection-APS,Electricity demand,Cars,EV,2021,GWh,35000
World,Projection-APS,Electricity demand,Cars,EV,2022,GWh,44000
World,Projection-APS,Oil displacement Mbd,Cars,EV,2022,Milion barrels per day,0.4000000059604645
World,Projection-APS,"Oil displacement, million lge",Cars,EV,2022,"Oil displacement, million lge",24000
World,Projection-APS,EV sales share,Cars,EV,2022,percent,14
World,Projection-APS,EV stock share,Cars,EV,2022,percent,2.0999999046325684
World,Projection-APS,EV stock,Cars,PHEV,2022,Vehicles,8000000
World,Projection-APS,EV sales,Cars,BEV,2022,Vehicles,7300000
World,Projection-APS,EV stock,Cars,BEV,2022,Vehicles,18000000
World,Projection-APS,EV sales,Cars,FCEV,2022,Vehicles,15000
World,Projection-APS,EV stock,Cars,FCEV,2022,Vehicles,57000
World,Projection-APS,EV sales,Cars,PHEV,2022,Vehicles,2900000
World,Projection-APS,EV sales,Cars,PHEV,2023,Vehicles,4300000
World,Projection-APS,EV stock,Cars,FCEV,2023,Vehicles,66000
World,Projection-APS,EV sales,Cars,FCEV,2023,Vehicles,8900
World,Projection-APS,EV stock,Cars,BEV,2023,Vehicles,28000000
World,Projection-APS,EV sales,Cars,BEV,2023,Vehicles,9500000
World,Projection-APS,EV stock,Cars,PHEV,2023,Vehicles,12000000
World,Projection-APS,EV stock share,Cars,EV,2023,percent,3.200000047683716
World,Projection-APS,EV sales share,Cars,EV,2023,percent,18
World,Projection-APS,Oil displacement Mbd,Cars,EV,2023,Milion barrels per day,0.7099999785423279
World,Projection-APS,"Oil displacement, million lge",Cars,EV,2023,"Oil displacement, million lge",42000
World,Projection-APS,Electricity demand,Cars,EV,2023,GWh,97000
World,Projection-APS,Electricity demand,Cars,EV,2025,GWh,220000
World,Projection-APS,EV sales,Cars,BEV,2025,Vehicles,17000000
World,Projection-APS,EV sales,Cars,FCEV,2025,Vehicles,110000
World,Projection-APS,EV sales,Cars,PHEV,2025,Vehicles,4700000
World,Projection-APS,EV stock,Cars,BEV,2025,Vehicles,56000000
World,Projection-APS,EV stock,Cars,FCEV,2025,Vehicles,170000
World,Projection-APS,EV stock,Cars,PHEV,2025,Vehicles,22000000
World,Projection-APS,Oil displacement Mbd,Cars,EV,2025,Milion barrels per day,1.399999976158142
World,Projection-APS,"Oil displacement, million lge",Cars,EV,2025,"Oil displacement, million lge",82000
World,Projection-APS,EV sales share,Cars,EV,2025,percent,26
World,Projection-APS,EV stock share,Cars,EV,2025,percent,6
World,Projection-APS,EV stock share,Cars,EV,2030,percent,17
World,Projection-APS,EV sales share,Cars,EV,2030,percent,48
World,Projection-APS,Oil displacement Mbd,Cars,EV,2030,Milion barrels per day,4.099999904632568
World,Projection-APS,"Oil displacement, million lge",Cars,EV,2030,"Oil displacement, million lge",240000
World,Projection-APS,EV sales,Cars,BEV,2030,Vehicles,37000000
World,Projection-APS,EV sales,Cars,FCEV,2030,Vehicles,320000
World,Projection-APS,EV sales,Cars,PHEV,2030,Vehicles,7100000
World,Projection-APS,EV stock,Cars,BEV,2030,Vehicles,190000000
World,Projection-APS,EV stock,Cars,FCEV,2030,Vehicles,1200000
World,Projection-APS,EV stock,Cars,PHEV,2030,Vehicles,51000000
World,Projection-APS,Electricity demand,Cars,EV,2030,GWh,790000
World,Projection-APS,Electricity demand,Cars,EV,2035,GWh,1600000
World,Projection-APS,EV stock,Cars,BEV,2035,Vehicles,440000000
World,Projection-APS,EV stock,Cars,FCEV,2035,Vehicles,4300000
World,Projection-APS,EV stock,Cars,PHEV,2035,Vehicles,82000000
World,Projection-APS,EV sales,Cars,BEV,2035,Vehicles,62000000
World,Projection-APS,EV sales,Cars,FCEV,2035,Vehicles,890000
World,Projection-APS,EV sales,Cars,PHEV,2035,Vehicles,5500000
World,Projection-APS,Oil displacement Mbd,Cars,EV,2035,Milion barrels per day,7.699999809265137
World,Projection-APS,"Oil displacement, million lge",Cars,EV,2035,"Oil displacement, million lge",450000
World,Projection-APS,EV sales share,Cars,EV,2035,percent,68
World,Projection-APS,EV stock share,Cars,EV,2035,percent,34
